"8"|"2019-04-30 13:51:26"|"0.8237176666666667"
"8"|"2019-04-30 13:53:23"|"0.8312803333333333"
"8"|"2019-04-30 14:06:26"|"1.0058173333333331"
"8"|"2019-04-30 14:08:23"|"1.042796"
"8"|"2019-04-30 14:12:27"|"1.161036"
"8"|"2019-04-30 14:15:27"|"1.0785203333333333"
"8"|"2019-04-30 14:21:26"|"0.7854443333333333"
"8"|"2019-04-30 14:23:21"|"0.814296"
"8"|"2019-04-30 14:27:27"|"0.7855823333333333"
"8"|"2019-04-30 15:27:33"|"0.8731366666666666"
"8"|"2019-04-30 15:33:28"|"1.2447626666666667"
"8"|"2019-04-30 15:38:26"|"1.6892613333333333"
"8"|"2019-04-30 15:42:28"|"2.0437546666666666"
"8"|"2019-04-30 15:48:28"|"1.8894659999999999"
"8"|"2019-04-30 15:51:28"|"2.179664666666667"
"8"|"2019-04-30 15:53:27"|"2.2405643333333334"
"8"|"2019-04-30 16:12:34"|"1.334331"
"8"|"2019-04-30 16:15:27"|"1.3707919999999998"
"8"|"2019-04-30 16:51:27"|"0.9107813333333333"
"8"|"2019-04-30 17:15:28"|"1.3022723333333335"
"1"|"2019-04-25 11:42:28"|"0.108386"
"1"|"2019-04-25 11:44:22"|"0.046066666666666665"
"1"|"2019-04-25 11:54:00"|"0.04010933333333334"
"1"|"2019-04-25 11:58:55"|"0.04582366666666667"
"1"|"2019-04-25 12:05:07"|"0.04215566666666667"
"1"|"2019-04-25 12:18:35"|"0.04327833333333333"
"1"|"2019-04-25 12:30:26"|"0.04350533333333334"
"1"|"2019-04-27 18:03:27"|"0.31346766666666664"
"1"|"2019-04-28 11:13:48"|"0.08589533333333332"
"1"|"2019-04-28 11:16:56"|"0.09997666666666667"
"1"|"2019-04-28 11:20:51"|"0.09156233333333334"
"1"|"2019-04-28 11:24:25"|"0.09681133333333332"
"1"|"2019-04-28 11:26:18"|"0.09993799999999999"
"1"|"2019-04-28 11:30:25"|"0.107722"
"1"|"2019-04-28 11:32:20"|"0.11128166666666667"
"1"|"2019-04-28 11:36:31"|"0.113506"
"1"|"2019-04-28 11:38:21"|"0.11059166666666666"
"1"|"2019-04-28 11:42:25"|"0.11252866666666667"
"1"|"2019-04-28 11:45:25"|"0.11623833333333333"
"1"|"2019-04-28 11:47:36"|"0.11790800000000001"
"1"|"2019-04-28 11:54:50"|"0.13560300000000003"
"1"|"2019-04-28 11:57:10"|"0.13992633333333335"
"1"|"2019-04-28 12:00:26"|"0.142815"
"1"|"2019-04-28 12:02:27"|"0.144875"
"1"|"2019-04-28 12:06:25"|"0.14757033333333333"
"1"|"2019-04-28 12:08:25"|"0.1449163333333333"
"1"|"2019-04-28 12:12:25"|"0.145903"
"1"|"2019-04-28 12:15:26"|"0.15106166666666668"
"1"|"2019-04-28 12:17:42"|"0.15053400000000003"
"1"|"2019-04-28 12:23:58"|"0.16571233333333335"
"1"|"2019-04-28 12:29:36"|"0.164559"
"1"|"2019-04-28 12:33:30"|"0.1475443333333333"
"1"|"2019-04-28 12:35:21"|"0.14246366666666666"
"1"|"2019-04-28 12:39:26"|"0.12157200000000001"
"1"|"2019-04-28 12:42:33"|"0.13019066666666665"
"1"|"2019-04-28 12:45:27"|"0.11910933333333334"
"1"|"2019-04-28 12:47:31"|"0.09871466666666667"
"1"|"2019-04-28 12:53:20"|"0.030259333333333333"
"1"|"2019-04-28 13:08:30"|"0.075965"
"1"|"2019-04-28 13:12:29"|"0.09026866666666666"
"1"|"2019-04-28 13:15:27"|"0.11948333333333333"
"1"|"2019-04-28 13:18:26"|"0.09561133333333334"
"1"|"2019-04-28 13:21:26"|"0.063151"
"1"|"2019-04-28 13:23:34"|"0.03200566666666666"
"1"|"2019-04-28 13:27:26"|"0.047782333333333336"
"1"|"2019-04-28 13:30:26"|"0.031355"
"1"|"2019-04-28 14:09:28"|"0.2112516666666667"
"1"|"2019-04-28 14:33:27"|"0.26575566666666667"
"1"|"2019-04-28 14:36:30"|"0.27631733333333336"
"1"|"2019-04-28 14:38:32"|"0.23071866666666666"
"1"|"2019-04-28 14:42:27"|"0.17422400000000002"
"1"|"2019-04-28 14:45:26"|"0.17486933333333332"
"1"|"2019-04-28 14:48:31"|"0.18594266666666667"
"1"|"2019-04-28 14:51:26"|"0.16774333333333336"
"1"|"2019-04-28 14:53:23"|"0.04520733333333333"
"1"|"2019-04-28 15:00:08"|"0.064994"
"1"|"2019-04-28 15:36:28"|"0.07201"
"1"|"2019-04-28 15:38:34"|"0.033285"
"1"|"2019-04-28 15:42:33"|"0.045547666666666674"
"1"|"2019-04-28 15:45:28"|"0.05658333333333334"
"1"|"2019-04-28 15:48:31"|"0.03919366666666666"
"1"|"2019-04-28 16:01:52"|"0.041902666666666664"
"1"|"2019-04-28 16:12:27"|"0.03386366666666666"
"1"|"2019-04-28 16:18:29"|"0.03550933333333334"
"1"|"2019-04-28 16:21:36"|"0.05525666666666667"
"1"|"2019-04-28 16:24:20"|"0.03642566666666667"
"1"|"2019-04-28 16:36:55"|"0.08066933333333333"
"1"|"2019-04-28 16:39:29"|"0.09986266666666667"
"1"|"2019-04-28 16:42:27"|"0.10275000000000001"
"1"|"2019-04-28 16:45:45"|"0.08446833333333333"
"1"|"2019-04-28 16:48:28"|"0.088099"
"1"|"2019-04-28 16:51:28"|"0.03923"
"1"|"2019-04-28 17:00:11"|"0.047975666666666666"
"1"|"2019-04-28 17:09:00"|"0.047003666666666666"
"1"|"2019-04-28 17:12:31"|"0.04440233333333334"
"1"|"2019-04-28 17:15:30"|"0.038303"
"1"|"2019-04-28 17:18:38"|"0.041106333333333335"
"1"|"2019-04-28 17:21:44"|"0.035036333333333336"
"1"|"2019-04-28 17:23:28"|"0.03482433333333334"
"1"|"2019-04-28 17:27:29"|"0.036582666666666666"
"1"|"2019-04-28 17:30:40"|"0.03456733333333333"
"1"|"2019-04-28 17:33:33"|"0.033981000000000004"
"1"|"2019-04-28 17:36:29"|"0.03902066666666667"
"1"|"2019-04-28 17:38:37"|"0.03286466666666667"
"1"|"2019-04-28 17:42:37"|"0.030398666666666668"
"1"|"2019-04-28 17:45:27"|"0.031634999999999996"
"1"|"2019-04-28 17:48:39"|"0.029878666666666664"
"1"|"2019-04-28 17:51:35"|"0.031717666666666665"
"1"|"2019-04-28 17:53:40"|"0.03367"
"1"|"2019-04-28 18:00:29"|"0.03194266666666667"
"1"|"2019-04-28 18:07:11"|"0.030955"
"1"|"2019-04-28 18:09:30"|"0.030595999999999998"
"1"|"2019-04-28 18:12:27"|"0.031069"
"1"|"2019-04-28 18:15:27"|"0.03163066666666666"
"1"|"2019-04-28 18:18:26"|"0.0314"
"1"|"2019-04-28 18:21:31"|"0.030194333333333333"
"1"|"2019-04-28 18:23:40"|"0.030593333333333333"
"1"|"2019-04-28 18:27:39"|"0.027285666666666666"
"1"|"2019-04-28 18:30:26"|"0.026277"
"1"|"2019-04-28 18:33:30"|"0.027749"
"1"|"2019-04-28 18:36:31"|"0.028985333333333335"
"1"|"2019-04-28 18:38:31"|"0.029575"
"1"|"2019-04-28 18:42:31"|"0.028973"
"1"|"2019-04-28 18:45:32"|"0.027664333333333332"
"1"|"2019-04-28 18:48:27"|"0.026441000000000003"
"1"|"2019-04-28 18:51:27"|"0.02620966666666667"
"1"|"2019-04-28 18:53:22"|"0.025997333333333334"
"1"|"2019-04-28 18:59:52"|"0.025414999999999997"
"1"|"2019-04-28 19:05:09"|"0.024775666666666668"
"1"|"2019-04-28 19:09:28"|"0.025337666666666665"
"1"|"2019-04-28 19:12:32"|"0.024824000000000002"
"1"|"2019-04-28 19:15:32"|"0.024686666666666666"
"1"|"2019-04-28 19:18:35"|"0.02566033333333333"
"1"|"2019-04-28 19:20:22"|"0.025769333333333335"
"1"|"2019-04-28 19:24:27"|"0.025666333333333333"
"1"|"2019-04-28 19:27:28"|"0.026926666666666668"
"1"|"2019-04-28 19:29:31"|"0.026736"
"1"|"2019-04-28 19:35:48"|"0.02632"
"1"|"2019-04-28 19:41:12"|"0.026603"
"1"|"2019-04-28 19:43:12"|"0.02627133333333333"
"1"|"2019-04-28 19:45:26"|"0.025408666666666663"
"1"|"2019-04-28 19:47:31"|"0.024324333333333337"
"1"|"2019-04-28 19:51:26"|"0.026315333333333333"
"1"|"2019-04-28 19:53:21"|"0.026127"
"1"|"2019-04-28 19:56:23"|"0.027438"
"1"|"2019-04-28 20:05:29"|"0.02463"
"1"|"2019-04-28 20:09:35"|"0.023562333333333334"
"1"|"2019-04-28 20:12:28"|"0.024061333333333334"
"1"|"2019-04-28 20:14:34"|"0.023658666666666665"
"1"|"2019-04-28 20:18:14"|"0.023115333333333335"
"1"|"2019-04-28 20:21:30"|"0.023428666666666667"
"1"|"2019-04-28 20:23:39"|"0.023223333333333332"
"1"|"2019-04-28 20:26:52"|"0.022949999999999998"
"1"|"2019-04-28 20:30:19"|"0.022114333333333333"
"1"|"2019-04-29 12:33:28"|"0.07602433333333333"
"1"|"2019-04-29 12:35:44"|"0.06152866666666667"
"1"|"2019-04-29 12:42:29"|"0.06197733333333333"
"1"|"2019-04-29 12:45:26"|"0.06390533333333333"
"1"|"2019-04-29 12:51:26"|"0.061254"
"1"|"2019-04-29 12:59:50"|"0.05525633333333333"
"1"|"2019-04-29 13:08:34"|"0.05379166666666666"
"1"|"2019-04-29 13:12:28"|"0.061002333333333346"
"1"|"2019-04-29 13:15:28"|"0.04866533333333333"
"1"|"2019-04-29 13:18:36"|"0.04611333333333334"
"1"|"2019-04-29 13:21:28"|"0.04854633333333333"
"1"|"2019-04-29 13:23:28"|"0.04395166666666667"
"1"|"2019-04-29 13:27:27"|"0.05378366666666667"
"1"|"2019-04-29 13:30:39"|"0.040092666666666665"
"1"|"2019-04-29 13:33:28"|"0.04529233333333333"
"1"|"2019-04-29 13:36:26"|"0.04823433333333333"
"1"|"2019-04-29 13:39:26"|"0.049937333333333334"
"1"|"2019-04-29 13:42:29"|"0.045798"
"1"|"2019-04-29 13:45:26"|"0.054722999999999994"
"1"|"2019-04-29 13:48:29"|"0.056666666666666664"
"1"|"2019-04-29 13:51:27"|"0.05677666666666666"
"1"|"2019-04-29 13:53:34"|"0.037568"
"1"|"2019-04-29 14:00:03"|"0.038571333333333326"
"1"|"2019-04-29 14:06:27"|"0.048004"
"1"|"2019-04-29 14:08:34"|"0.037296666666666665"
"1"|"2019-04-29 14:15:29"|"0.10675133333333332"
"1"|"2019-04-29 14:18:29"|"0.057219"
"1"|"2019-04-29 14:21:27"|"0.04350866666666667"
"1"|"2019-04-29 14:23:24"|"0.036248666666666665"
"1"|"2019-04-29 14:27:27"|"0.063371"
"1"|"2019-04-29 14:30:28"|"0.05412"
"1"|"2019-04-29 14:33:27"|"0.054392666666666666"
"1"|"2019-04-29 14:36:29"|"0.054459"
"1"|"2019-04-29 14:38:38"|"0.04145133333333333"
"1"|"2019-04-29 14:42:29"|"0.05858733333333333"
"1"|"2019-04-29 14:45:28"|"0.04522166666666666"
"1"|"2019-04-29 14:48:26"|"0.071615"
"1"|"2019-04-29 14:59:38"|"0.13397833333333334"
"1"|"2019-04-29 15:08:25"|"0.05931233333333333"
"1"|"2019-04-29 15:12:28"|"0.07382699999999999"
"1"|"2019-04-29 15:15:52"|"0.08802399999999999"
"1"|"2019-04-29 15:18:28"|"0.08373266666666666"
"1"|"2019-04-29 15:21:28"|"0.056567"
"1"|"2019-04-29 15:23:26"|"0.07320700000000001"
"1"|"2019-04-29 15:27:38"|"0.22472933333333334"
"1"|"2019-04-29 16:39:43"|"0.16107233333333332"
"1"|"2019-04-29 17:30:27"|"0.08883566666666666"
"1"|"2019-04-29 17:45:27"|"0.24216933333333335"
"1"|"2019-04-29 17:48:28"|"0.17425100000000002"
"1"|"2019-04-29 17:51:29"|"0.058947"
"1"|"2019-04-29 18:06:35"|"0.055261000000000005"
